----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    q:\branches\4.0.1.3\flex\fcc\fcc.src
Compiled program:               out.2\fcc.exe
Listing:                        out.2\fcc.lst
    data frame-36 8 <temporary>
    data frame-40 4 .CG_GEN.CG_IA32.CI_CODE.CI_RELO.LOCALRESOLVE.I
    data frame-60 20 .CG_GEN.CG_IA32.CI_CODE.CI_RELO.LOCALRESOLVE.OFS
    data frame-80 20 .CG_GEN.CG_IA32.CI_CODE.CI_RELO.LOCALRESOLVE.UI
    data frame-84 4 .CG_GEN.CG_IA32.CI_CODE.CI_RELO.LOCALRESOLVE.I
    data frame-88 4 <temporary>
    data frame-108 20 <temporary>
    data frame-128 20 <temporary>
    data frame-136 8 <temporary>
    data frame-144 8 <temporary>
    data frame-152 8 <temporary>
    data frame-160 8 <temporary>
    data frame-168 8 <temporary>
    data frame-176 8 <temporary>
    data frame-188 12 <temporary>
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_relo.priv
    line 4914688 procedure   177:  1
    line 4914697 begin       177:  1
    line 4914729 cmd           0:  0
    line 4914739 cmd           0:  0
    line 4914758 cmd           0:  0
    line 4914777 cmd           0:  0
    line 4914797 if          181:  3..  181: 21
    line 4914816 return      181: 26
    line 4914821 end if      181: 34..  181: 38
    line 4914821 if          184:  3..  184: 27
    line 4914847 for         185:  5..  185: 32
    line 4914895 cmd         190:  7..  190: 67
    line 4915000 if          191:  7..  191: 38
    line 4915039 cmd         192:  9..  192: 54
    line 4915096 end if      193:  9..  193: 13
    line 4915096 if          196:  7..  196: 31
    line 4915139 cmd         197:  9..  197: 30
    line 4915174 end if      198:  9..  198: 13
    line 4915174 cmd         201:  7..  202: 92
    line 4915334 if          203:  7..  203: 58
    line 4915397 cmd         204:  9..  204: 50
    line 4915419 cmd         205:  9..  205: 23
    line 4915431 end if      206:  9..  206: 13
    line 4915431 case        209:  7..  210:  9
    line 4915462 when        210:  9..  210: 16
    line 4915471 when        211:  9..  211: 16
    line 4915480 when        212:  9..  212: 16
    line 4915489 when        213:  9..  213: 21
    line 4915494 cmd         210: 19..  210:102
    line 4915604 cmd         211: 19..  211:102
    line 4915716 cmd         212: 19..  212:102
    line 4915826 cmd         213: 24..  213: 40
    line 4915841 end case    214:  9..  214: 13
    line 4915841 if          217:  7..  217: 34
    line 4915877 cmd         218:  9..  218:109
    line 4916048 end if      219:  9..  219: 13
    line 4916048 end loop    220:  7..  220: 11
    line 4916077 end if      221:  5..  221:  9
    line 4916077 end         222:  3
    line 4916088 end         222:  3
  code 4916096 .CG_GEN.CG_IA32.CI_GEN.I_GEN_CONTEXT
    data frame+8 4 .CG_GEN.CG_IA32.CI_GEN.I_GEN_CONTEXT.#type.COUNT
    data frame+12 4 .CG_GEN.CG_IA32.CI_GEN.I_GEN_CONTEXT.#type.CONTEXT
    data frame-28 28 <temporary>
    data frame-40 12 .CG_GEN.CG_IA32.CI_GEN.I_GEN_CONTEXT.ENTITY
    data frame-44 4 .CG_GEN.CG_IA32.CI_GEN.I_GEN_CONTEXT.REGION
    data frame-60 16 <temporary>
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_gen.priv
    line 4916096 procedure   179:  1
    line 4916105 begin       179:  1
    line 4916127 cmd           0:  0
    line 4916157 cmd           0:  0
    line 4916177 cmd         181:  3..  181: 41
    line 4916225 while       182:  3..  182: 21
    line 4916238 cmd         184:  5..  184: 24
    line 4916268 cmd         187:  5..  187: 25
    line 4916310 end loop    188:  5..  188:  9
    line 4916312 cmd         191:  3..  191: 40
    line 4916336 while       192:  3..  192: 21
    line 4916351 cmd         194:  5..  194: 66
    line 4916403 cmd         197:  5..  197: 25
    line 4916421 end loop    198:  5..  198:  9
    line 4916423 end         199:  3
    line 4916434 end         199:  3
  code 4916448 .CG_GEN.CG_IA32.CI_GEN.I_GEN_COMPILE
    data frame+8 4 .CG_GEN.CG_IA32.CI_GEN.I_GEN_COMPILE.#type.CURR
    data frame-28 28 <temporary>
    data frame-32 4 .CG_GEN.CG_IA32.CI_GEN.I_GEN_COMPILE.INST
    data frame-112 80 .CG_GEN.CG_IA32.CI_GEN.I_GEN_COMPILE.INFO
    data frame-204 92 .CG_GEN.CG_IA32.CI_GEN.I_GEN_COMPILE.SRCH
    data frame-208 4 .CG_GEN.CG_IA32.CI_GEN.I_GEN_COMPILE.FRAMEHANDLER
    data frame-212 4 .CG_GEN.CG_IA32.CI_GEN.I_GEN_COMPILE.TG_UNHANDLED
    data frame-224 12 .CG_GEN.CG_IA32.CI_GEN.I_GEN_COMPILE.P
    data frame-228 4 .CG_GEN.CG_IA32.CI_GEN.I_GEN_COMPILE.I
    data frame-232 4 .CG_GEN.CG_IA32.CI_GEN.I_GEN_COMPILE.I
    data frame-236 4 .CG_GEN.CG_IA32.CI_GEN.I_GEN_COMPILE.I
    data frame-240 4 <temporary>
    data frame-256 16 <temporary>
    data frame-268 12 <temporary>
    data frame-284 16 <temporary>
    file q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_gen.priv
    line 4916448 procedure   103:  1
    line 4916457 begin       103:  1
    line 4916479 cmd           0:  0
    line 4916489 cmd           0:  0
    line 4916511 cmd           0:  0
    line 4916535 cmd           0:  0
    line 4916545 cmd           0:  0
    line 4916555 cmd           0:  0
    line 4916585 cmd           0:  0
    line 4916595 cmd           0:  0
    line 4916605 cmd           0:  0
    line 4916625 cmd           0:  0
    line 4916635 cmd           0:  0
    line 4916647 cmd           0:  0
    line 4916667 if          104:  3..  104: 39
    line 4916690 cmd         105:  5..  105: 98
    line 4916700 end if      106:  5..  106:  9
    line 4916700 cmd         109:  3..  109: 24
    line 4916719 cmd         112:  3..  112: 22
    line 4916738 cmd         115:  3..  115: 31
    line 4916757 cmd         118:  3..  118: 31
    line 4916782 cmd         121:  3..  121: 56
    line 4916813 for         124:  3..  124: 31
    line 4916861 cmd         126:  5..  126: 75
    line 4916923 if          129:  5..  129: 23
    line 4916936 cmd         129: 28..  129: 71
    line 4916972 end if      129: 73..  129: 77
    line 4916972 end loop    130:  5..  130:  9
    line 4917001 cmd         133:  3..  133: 53
    line 4917078 if          134:  3..  134: 21
    line 4917091 cmd         135:  5..  135: 48
    line 4917127 end if      136:  5..  136:  9
    line 4917127 for         139:  3..  139: 39
    line 4917163 cmd         141:  5..  141: 74
    line 4917225 if          144:  5..  144: 23
    line 4917238 cmd         144: 28..  144: 71
    line 4917274 end if      144: 73..  144: 77
    line 4917274 end loop    145:  5..  145:  9
    line 4917301 cmd         148:  3..  148: 30
    line 4917326 if          151:  3..  151: 24
    line 4917347 cmd         152:  5..  152: 41
    line 4917370 end if      153:  5..  153:  9
    line 4917370 cmd         156:  3..  156: 46
    line 4917402 if          159:  3..  159: 24
    line 4917423 cmd         160:  5..  160: 51
    line 4917446 end if      161:  5..  161:  9
    line 4917446 cmd         164:  3..  164: 32
    line 4917471 end         165:  3
    line 4917481 if            0:  0
    line 4917498 cmd           0:  0
    line 4917510 end if        0:  0
    line 4917521 end         165:  3
  code 4917536 .CC_DEF.CC_LIST.TENTITYSTRING.COUNT
    data frame+12 4 .CC_DEF.CC_LIST.TENTITYSTRING.COUNT.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\cc_def-cc_list.priv
    line 4917536 procedure    47:  5
    line 4917545 begin        47:  5
    line 4917567 cmd           0:  0
    line 4917587 if           48:  7..   48: 20
    line 4917606 cmd          49:  9..   49: 29
    line 4917626 end if       50:  9..   50: 13
    line 4917626 end          51:  7
    line 4917637 end          51:  7
  code 4917664 .CL_LINK.CL_RESOLVER.LINKRESOLVER.@ENTRY
    data frame-28 28 <temporary>
    line 4917664 procedure     0:  0
    line 4917673 begin         0:  0
    line 4917695 cmd           0:  0
    line 4917741 cmd           0:  0
    line 4917787 cmd           0:  0
    line 4917833 cmd           0:  0
    line 4917879 cmd           0:  0
    line 4917925 cmd           0:  0
    line 4917971 cmd           0:  0
    line 4918017 cmd           0:  0
    line 4918033 cmd           0:  0
    line 4918059 cmd           0:  0
    line 4918075 cmd           0:  0
    line 4918093 cmd           0:  0
    line 4918109 cmd           0:  0
    line 4918125 cmd           0:  0
    line 4918143 cmd           0:  0
    line 4918159 cmd           0:  0
    line 4918175 cmd           0:  0
    line 4918193 cmd           0:  0
    line 4918209 cmd           0:  0
    line 4918225 cmd           0:  0
    line 4918243 cmd           0:  0
    line 4918259 cmd           0:  0
    line 4918275 cmd           0:  0
    line 4918293 cmd           0:  0
    line 4918309 cmd           0:  0
    line 4918325 cmd           0:  0
    line 4918343 cmd           0:  0
    line 4918359 cmd           0:  0
    line 4918375 cmd           0:  0
    line 4918393 cmd           0:  0
    line 4918419 end           0:  0
    line 4918430 end           0:  0
  code 4918432 .CC_DEF.CC_LIST.TIMMSTRING.@ENTRY
    data frame-28 28 <temporary>
    line 4918432 procedure     0:  0
    line 4918441 begin         0:  0
    line 4918463 cmd           0:  0
    line 4918499 end           0:  0
    line 4918510 end           0:  0
  code 4918528 .CL_LINK.CL_RESOLVER.LINKRESOLVER.@EXIT
    data frame-28 28 <temporary>
    line 4918528 procedure     0:  0
    line 4918537 begin         0:  0
    line 4918569 end           0:  0
    line 4918579 if            0:  0
    line 4918603 cmd           0:  0
    line 4918621 end if        0:  0
    line 4918621 if            0:  0
    line 4918645 cmd           0:  0
    line 4918663 end if        0:  0
    line 4918663 if            0:  0
    line 4918687 cmd           0:  0
    line 4918705 end if        0:  0
    line 4918705 if            0:  0
    line 4918729 cmd           0:  0
    line 4918747 end if        0:  0
    line 4918747 if            0:  0
    line 4918771 cmd           0:  0
    line 4918789 end if        0:  0
    line 4918789 if            0:  0
    line 4918813 cmd           0:  0
    line 4918831 end if        0:  0
    line 4918831 if            0:  0
    line 4918855 cmd           0:  0
    line 4918873 end if        0:  0
    line 4918884 end           0:  0
  code 4918912 .CL_LINK.CL_RESOLVER.LINKRESOLVER.@ADJUST
    data frame-28 28 <temporary>
    line 4918912 procedure     0:  0
    line 4918921 begin         0:  0
    line 4918953 cmd           0:  0
    line 4918971 cmd           0:  0
    line 4918989 cmd           0:  0
    line 4919007 cmd           0:  0
    line 4919025 cmd           0:  0
    line 4919043 cmd           0:  0
    line 4919061 cmd           0:  0
    line 4919089 end           0:  0
    line 4919100 end           0:  0
  code 4919104 .CL_LINK.CL_RESOLVER.LINKRESOLVER.LINK
    file q:\branches\4.0.1.3\flex\cl_link-cl_resolver.priv
    line 4919104 procedure   160:  5
    line 4919113 begin       160:  5
    line 4919113 end         161:  7
    line 4919119 end         161:  7
  code 4919136 .CL_LINK.CL_RESOLVER.LINKRESOLVER.INFO
    file q:\branches\4.0.1.3\flex\cl_link-cl_resolver.priv
    line 4919136 procedure   169:  5
    line 4919145 begin       169:  5
    line 4919145 end         170:  7
    line 4919151 end         170:  7
  code 4919168 .CL_LINK.CL_RESOLVER.LINKRESOLVER.GETADDRBASE
    data frame+12 4 .CL_LINK.CL_RESOLVER.LINKRESOLVER.GETADDRBASE.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\cl_link-cl_resolver.priv
    line 4919168 procedure   178:  5
    line 4919177 begin       178:  5
    line 4919199 cmd           0:  0
    line 4919221 end         179:  7
    line 4919232 end         179:  7
  code 4919264 .CL_LINK.CL_RESOLVER.LINKRESOLVER.GETENTRYPOINT
    data frame+12 4 .CL_LINK.CL_RESOLVER.LINKRESOLVER.GETENTRYPOINT.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\cl_link-cl_resolver.priv
    line 4919264 procedure   187:  5
    line 4919273 begin       187:  5
    line 4919295 cmd           0:  0
    line 4919317 end         188:  7
    line 4919328 end         188:  7
  code 4919360 .CL_LINK.CL_RESOLVER.LINKRESOLVER.CHECKSEG
    data frame+12 4 .CL_LINK.CL_RESOLVER.LINKRESOLVER.CHECKSEG.#type._SEG
    data frame+16 4 .CL_LINK.CL_RESOLVER.LINKRESOLVER.CHECKSEG.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\cl_link-cl_resolver.priv
    line 4919360 procedure   196:  5
    line 4919369 begin       196:  5
    line 4919391 cmd           0:  0
    line 4919411 end         197:  7
    line 4919422 end         197:  7
  code 4919424 .CL_LINK.CL_RESOLVER.LINKRESOLVER.GETSEGBASE
    data frame+12 4 .CL_LINK.CL_RESOLVER.LINKRESOLVER.GETSEGBASE.#type._SEG
    data frame+16 4 .CL_LINK.CL_RESOLVER.LINKRESOLVER.GETSEGBASE.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\cl_link-cl_resolver.priv
    line 4919424 procedure   205:  5
    line 4919433 begin       205:  5
    line 4919455 cmd           0:  0
    line 4919477 end         206:  7
    line 4919488 end         206:  7
  code 4919520 .CL_LINK.CL_RESOLVER.LINKRESOLVER.GETSEGTOTAL
    data frame+12 4 .CL_LINK.CL_RESOLVER.LINKRESOLVER.GETSEGTOTAL.#type._SEG
    data frame+16 4 .CL_LINK.CL_RESOLVER.LINKRESOLVER.GETSEGTOTAL.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\cl_link-cl_resolver.priv
    line 4919520 procedure   214:  5
    line 4919529 begin       214:  5
    line 4919551 cmd           0:  0
    line 4919573 end         215:  7
    line 4919584 end         215:  7
  code 4919616 .CL_LINK.CL_RESOLVER.LINKRESOLVER.WRITESEGMENT
    data frame+12 12 .CL_LINK.CL_RESOLVER.LINKRESOLVER.WRITESEGMENT.#type.OS
    data frame+24 4 .CL_LINK.CL_RESOLVER.LINKRESOLVER.WRITESEGMENT.#type._SEG
    file q:\branches\4.0.1.3\flex\cl_link-cl_resolver.priv
    line 4919616 procedure   223:  5
    line 4919625 begin       223:  5
    line 4919625 end         224:  7
    line 4919631 end         224:  7
  code 4919648 .CL_LINK.CL_RESOLVER.LINKRESOLVER.TRACE
    data frame+12 12 .CL_LINK.CL_RESOLVER.LINKRESOLVER.TRACE.#type.CURR
    file q:\branches\4.0.1.3\flex\cl_link-cl_resolver.priv
    line 4919648 procedure   232:  5
    line 4919657 begin       232:  5
    line 4919657 end         233:  7
    line 4919663 end         233:  7
  code 4919680 .CL_LINK.CL_RESOLVER.LINKRESOLVER.LINKIMPORT
    file q:\branches\4.0.1.3\flex\cl_link-cl_resolver.priv
    line 4919680 procedure   241:  5
    line 4919689 begin       241:  5
    line 4919689 end         242:  7
    line 4919695 end         242:  7
  code 4919712 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.@ENTRY
    data frame-28 28 <temporary>
    line 4919712 procedure     0:  0
    line 4919721 begin         0:  0
    line 4919743 cmd           0:  0
    line 4919755 cmd           0:  0
    line 4919771 cmd           0:  0
    line 4919787 cmd           0:  0
    line 4919803 cmd           0:  0
    line 4919819 cmd           0:  0
    line 4919844 cmd           0:  0
    line 4919890 end           0:  0
    line 4919901 end           0:  0
  code 4919904 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKRESOL
    data frame-28 28 <temporary>
    data frame-32 4 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKRE
    data frame-40 8 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKRE
    data frame-44 4 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKRE
    data frame-48 4 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKRE
    data frame-52 4 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKRE
    data frame-56 4 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKRE
    data frame-60 4 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKRE
    data frame-64 4 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKRE
    data frame-68 4 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKRE
    data frame-72 4 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKRE
    data frame-164 92 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINK
    data frame-168 4 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKR
    data frame-172 4 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKR
    data frame-176 4 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKR
    data frame-180 4 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKR
    data frame-184 4 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LINKR
    data frame-188 4 <temporary>
    data frame-192 4 <temporary>
    data frame-596 404 <temporary>
    data frame-600 4 <temporary>
    data frame-604 4 <temporary>
    data frame-608 4 <temporary>
    data frame-1012 404 <temporary>
    data frame-1016 4 <temporary>
    data frame-1020 4 <temporary>
    data frame-1424 404 <temporary>
    data frame-1428 4 <temporary>
    data frame-1432 4 <temporary>
    data frame-1436 4 <temporary>
    data frame-1448 12 .CL_LINK.CL_RESOLVER.CL_IA32.LINKRESOLVER_IA32.#override(.CL_LINK.CL_RESOLVER.LIN
    data frame-1460 12 <temporary>
    file q:\branches\4.0.1.3\flex\cl_link-cl_resolver-cl_ia32.priv
    line 4919904 procedure   407:  5
    line 4919913 begin       407:  5
    line 4919935 cmd           0:  0
    line 4919945 cmd           0:  0
    line 4919965 cmd           0:  0
    line 4919975 cmd           0:  0
    line 4919985 cmd           0:  0
    line 4919995 cmd           0:  0
    line 4920005 cmd           0:  0
    line 4920015 cmd           0:  0
    line 4920025 cmd           0:  0
    line 4920035 cmd           0:  0
    line 4920045 cmd           0:  0
    line 4920069 cmd           0:  0
    line 4920079 cmd           0:  0
    line 4920089 cmd           0:  0
    line 4920099 cmd           0:  0
    line 4920109 cmd           0:  0
    line 4920129 cmd           0:  0
    line 4920139 cmd           0:  0
    line 4920151 cmd           0:  0
    line 4920171 cmd         410:  7..  410: 32
    line 4920186 cmd         413:  7..  413: 30
    line 4920204 if          414:  7..  414: 25
    line 4920223 for         415:  9..  415: 35
    line 4920271 cmd         416: 11..  416: 53
    line 4920329 cmd         421: 11..  421: 63
    line 4920374 loop        422: 11
    line 4920374 cmd         424: 13..  424: 25
    line 4920392 cmd         427: 13..  427: 46
    line 4920436 cmd         430: 13..  430: 57
    line 4920469 cmd         431: 13..  431: 69
    line 4920541 if          434: 13..  434: 36
    line 4920560 for         435: 15..  435: 46
    line 4920608 cmd         436: 17..  436: 72
    line 4920660 cmd         437: 17..  437: 75
    line 4920708 cmd         438: 17..  438: 95
    line 4920791 end loop    439: 17..  439: 21
    line 4920820 end if      440: 15..  440: 19
    line 4920820 cmd         443: 13..  443: 35
    line 4920838 while       444: 13..  444: 30
    line 4920853 cmd         445: 15..  445: 58
    line 4920886 cmd         446: 15..  446: 61
    line 4920919 if          447: 15..  448: 17
    line 4920938 cmd         448: 22..  448: 86
    line 4921005 if            0:  0
    line 4921005 cmd         449: 22..  449: 75
    line 4921034 end if      450: 17..  450: 21
